
**** Texto simples ****

0x44 0x4E 0x56 0x4E 
0x45 0x56 0x49 0x54 
0x53 0x4F 0x4D 0x4F 
0x45 0x4C 0x45 0x21 

**** AddRoundKey-Round 0 ****

0x50 0x4f 0x8 0x6f 
0x82 0x56 0x79 0x5d 
0x4c 0x11 0x3d 0x67 
0x7e 0x52 0x21 0xd9 

**** SubBytes-Round 0 ****

0x53 0x84 0x30 0xa8 
0x13 0xb1 0xb6 0x4c 
0x29 0x82 0x27 0x85 
0xf3 0x0 0xfd 0x35 

**** ShiftRows-Round 0 ****

0x53 0xb1 0x27 0x35 
0x13 0x82 0xfd 0xa8 
0x29 0x0 0x30 0x4c 
0xf3 0x84 0xb6 0x85 

**** MixedColumns-Round 0 ****

0x7c 0x76 0xf3 0x9 
0xee 0xb8 0x93 0x1 
0x2e 0x35 0x9d 0xd3 
0x59 0xa4 0x94 0x2d 

**** addRoundKey-Round 0 ****

0x1b 0x34 0xec 0xca 
0x4e 0xfa 0xbc 0xcb 
0x91 0x29 0xc2 0x31 
0xdd 0xa6 0xaf 0x37 

**** Texto cifrado ****

0x1b 0x34 0xec 0xca 
0x4e 0xfa 0xbc 0xcb 
0x91 0x29 0xc2 0x31 
0xdd 0xa6 0xaf 0x37 

**** SubBytes-Round 1 ****

0xaf 0x18 0xce 0x74 
0x2f 0x2d 0x65 0x1f 
0x81 0xa5 0x25 0xc7 
0xc1 0x24 0x79 0x9a 

**** ShiftRows-Round 1 ****

0xaf 0x2d 0x25 0x9a 
0x2f 0xa5 0x79 0x74 
0x81 0x24 0xce 0x1f 
0xc1 0x18 0x65 0xc7 

**** MixedColumns-Round 1 ****

0x8d 0x0 0x7d 0xcd 
0xa7 0x81 0xe4 0x45 
0xa4 0x9f 0x3 0x4c 
0x13 0x99 0x41 0xb0 

**** addRoundKey-Round 1 ****

0x9f 0xa0 0xc0 0x51 
0x15 0x63 0x76 0x13 
0xa9 0x61 0xce 0xf8 
0x9a 0x65 0xb7 0x1e 

**** Texto cifrado ****

0x9f 0xa0 0xc0 0x51 
0x15 0x63 0x76 0x13 
0xa9 0x61 0xce 0xf8 
0x9a 0x65 0xb7 0x1e 

**** SubBytes-Round 2 ****

0xdb 0xe0 0xba 0xd1 
0x59 0xfb 0x38 0x7d 
0xd3 0xef 0x8b 0x41 
0xb8 0x4d 0xa9 0x72 

**** ShiftRows-Round 2 ****

0xdb 0xfb 0x8b 0x72 
0x59 0xef 0xa9 0xd1 
0xd3 0x4d 0xba 0x7d 
0xb8 0xe0 0x38 0x41 

**** MixedColumns-Round 2 ****

0x42 0xc2 0xbb 0xe2 
0xe0 0xad 0x97 0x14 
0xad 0xe1 0x76 0x63 
0x29 0x6a 0xeb 0x89 

**** addRoundKey-Round 2 ****

0xe4 0x20 0xe2 0xd9 
0xf4 0xad 0x5c 0x79 
0xb4 0x1f 0x70 0xba 
0xb9 0x68 0x1b 0xfe 

**** Texto cifrado ****

0xe4 0x20 0xe2 0xd9 
0xf4 0xad 0x5c 0x79 
0xb4 0x1f 0x70 0xba 
0xb9 0x68 0x1b 0xfe 

**** SubBytes-Round 3 ****

0x69 0xb7 0x98 0x35 
0xbf 0x95 0x4a 0xb6 
0x8d 0xc0 0x51 0xf4 
0x56 0x45 0xaf 0xbb 

**** ShiftRows-Round 3 ****

0x69 0x95 0x51 0xbb 
0xbf 0xc0 0xaf 0x35 
0x8d 0x45 0x98 0xb6 
0x56 0xb7 0x4a 0xf4 

**** MixedColumns-Round 3 ****

0x9c 0x10 0x88 0x12 
0xa4 0xfb 0x65 0xdf 
0xe0 0x2 0x22 0x26 
0xd0 0x9 0x72 0xf4 

**** addRoundKey-Round 3 ****

0x45 0x7e 0x24 0x49 
0x69 0x95 0x2 0xe9 
0x34 0x92 0x43 0xc9 
0x94 0x9b 0xe3 0x6c 

**** Texto cifrado ****

0x45 0x7e 0x24 0x49 
0x69 0x95 0x2 0xe9 
0x34 0x92 0x43 0xc9 
0x94 0x9b 0xe3 0x6c 

**** SubBytes-Round 4 ****

0x6e 0xf3 0x36 0x3b 
0xf9 0x2a 0x77 0x1e 
0x18 0x4f 0x1a 0xdd 
0x22 0x14 0x11 0x50 

**** ShiftRows-Round 4 ****

0x6e 0x2a 0x1a 0x50 
0xf9 0x4f 0x11 0x3b 
0x18 0x14 0x36 0x1e 
0x22 0xf3 0x77 0xdd 

**** MixedColumns-Round 4 ****

0xe8 0x44 0x80 0x22 
0x12 0x6f 0xd9 0x38 
0x24 0x74 0x42 0x36 
0xe0 0x9b 0x43 0x43 

**** addRoundKey-Round 4 ****

0x6e 0xab 0x6a 0x62 
0x59 0xee 0x54 0x4e 
0xbb 0x65 0xae 0xaf 
0x3b 0x18 0x3e 0x42 

**** Texto cifrado ****

0x6e 0xab 0x6a 0x62 
0x59 0xee 0x54 0x4e 
0xbb 0x65 0xae 0xaf 
0x3b 0x18 0x3e 0x42 

